# FROM-URL	TO-URL
/solutions/usaco-1044	/problem/solution/usaco-1044
/solutions/usaco-1045	/problem/solution/usaco-1045
/solutions/Split the graph into its biconnected components. See Infoarena - Biconex for how to do this.	/problem/solution/ys-TwoEdgeConnectedComponents
/solutions/cses-2177	/problem/solution/cses-2177
/solutions/Instead of counting the number of bad pairs, count the number of good pairs and subtract that from the total number of all pairs. Notice how if we remove a node, we get several connected components. We can then use biconnected components to determine the sizes of these components and so we can count the number of good pairs after removing each node.	/problem/solution/poi-08-blockade
/solutions/apio-18-duathlon	/problem/solution/apio-18-duathlon
/solutions/https://ceoi2015.fi.muni.cz/solutions/solutions1.pdf	/problem/solution/ceoi-15-pipes
/solutions/coci-19-dzumbus	/problem/solution/coci-19-dzumbus
/solutions/ioi-05-rivers	/problem/solution/ioi-05-rivers
/solutions/ostap-tree	/problem/solution/cf-735E
/solutions/coci-period	/problem/solution/dmoj-COCIPeriodni
/solutions/https://codeforces.com/blog/entry/60357?#comment-441928	/problem/solution/cf-997E
/solutions/joi-16-skyscraper	/problem/solution/joi-16-skyscraper
/solutions/@below	/problem/solution/sapo-15-SpaceJazz
/solutions/usaco-949	/problem/solution/usaco-949
/solutions/https://github.com/boi-2014/tasks/blob/master/solutions/analysis/postmen.tex	/problem/solution/baltic-14-postmen
/solutions/https://bytefreaks.net/cyprus-computer-society/tasks-balkan-olympiad-in-informatics-2016	/problem/solution/balkan-16-acrobat
/solutions/joi-18-snake-escaping	/problem/solution/joi-18-SnakeEscaping
/solutions/Solve the case where for each binary string s, a 1 means that the adjacent men know each other, and the 0 means nothing: they can know each other or not.	/problem/solution/cf-1326F2
/solutions/apio-17-rainbow	/problem/solution/dmoj-LandOfTheRainbowGold
/solutions/poi-18-wie	/problem/solution/poi-18-polynomial
/solutions/base conversion in $mathcal{O}(Nlog^2N)$	/problem/solution/kattis-aliencodebreaking
/solutions/O(Nlog^2N)	/problem/solution/dmoj-BigInteger
/solutions/Fun fact: the same problem appeared in the 1999 Italian Maths Olympiad	/problem/solution/ioi-05-RectangleGame
